#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp_Attack,Sp_Defense,Speed
101,頑皮雷彈,電,,480,60,50,70,80,80,140
102,蛋蛋,草,超能力,325,60,40,80,60,45,40
103,椰蛋樹,草,超能力,520,95,95,85,125,65,55
104,卡拉卡拉,地面,,320,50,50,95,40,50,35
105,嘎啦嘎啦,地面,,425,60,80,110,50,80,45
106,飛腿郎,格鬥,,455,50,120,53,35,110,87
107,快拳郎,格鬥,,455,50,105,79,35,110,76
108,大舌頭,一般,,385,90,55,75,60,75,30
109,瓦斯彈,毒,,340,40,65,95,60,45,35
110,雙彈瓦斯,毒,,490,65,90,120,85,70,60
111,獨角犀牛,地面,岩石,345,80,85,95,30,30,25
112,鑽角犀獸,地面,岩石,485,105,130,120,45,45,40
113,吉利蛋,一般,,450,250,5,5,35,105,50
114,蔓藤怪,草,,435,65,55,115,100,40,60
115,袋獸,一般,,490,105,95,80,40,80,90
116,墨海馬,水,,295,30,40,70,70,25,60
117,海刺龍,水,,440,55,65,95,95,45,85
118,角金魚,水,,320,45,67,60,35,50,63
119,金魚王,水,,450,80,92,65,65,80,68
120,海星星,水,,340,30,45,55,70,55,85
121,寶石海星,水,超能力,520,60,75,85,100,85,115
122,魔牆人偶,超能力,妖精,460,40,45,65,100,120,90
123,飛天螳螂,蟲,飛行,500,70,110,80,55,80,105
124,迷唇姐,冰,超能力,455,65,50,35,115,95,95
125,電擊獸,電,,490,65,83,57,95,85,105
126,鴨嘴火獸,火,,495,65,95,57,100,85,93
127,凱羅斯,蟲,,500,65,125,100,55,70,85
128,肯泰羅,一般,,490,75,100,95,40,70,110
129,鯉魚王,水,,200,20,10,55,15,20,80
130,暴鯉龍,水,飛行,540,95,125,79,60,100,81
131,拉普拉斯,水,冰,535,130,85,80,85,95,60
132,百變怪,一般,,288,48,48,48,48,48,48
133,伊布,一般,,325,55,55,50,45,65,55
134,水伊布,水,,525,130,65,60,110,95,65
135,雷伊布,電,,525,65,65,60,110,95,130
136,火伊布,火,,525,65,130,60,95,110,65
137,多邊獸,一般,,395,65,60,70,85,75,40
138,菊石獸,岩石,水,355,35,40,100,90,55,35
139,多刺菊石獸,岩石,水,495,70,60,125,115,70,55
140,化石盔,岩石,水,355,30,80,90,55,45,55
141,鐮刀盔,岩石,水,495,60,115,105,65,70,80
142,化石翼龍,岩石,飛行,515,80,105,65,60,75,130
143,卡比獸,一般,,540,160,110,65,65,110,30
144,急凍鳥,冰,飛行,580,90,85,100,95,125,85
145,閃電鳥,電,飛行,580,90,90,85,125,90,100
146,火焰鳥,火,飛行,580,90,100,90,125,85,90
147,迷你龍,龍,,300,41,64,45,50,50,50
148,哈克龍,龍,,420,61,84,65,70,70,70
149,快龍,龍,飛行,600,91,134,95,100,100,80
150,超夢,超能力,,680,106,110,90,154,90,130
151,夢幻,超能力,,600,100,100,100,100,100,100
